2023-01-17 14:16:55,224 INFO    MainThread:15464 [wandb_setup.py:_flush():76] Configure stats pid to 15464
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ZME\.config\wandb\settings
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ZME\AI\Auto_train\wandb\settings
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'C:\\Users\\ZME\\AI\\Auto_train\\train.py'}
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_setup.py:_flush():76] Applying login settings: {'login_timeout': 30}
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_init.py:_log_setup():461] Logging user logs to C:\Users\ZME\AI\Auto_train\wandb\run-20230117_141655-3blra22o\logs\debug.log
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_init.py:_log_setup():462] Logging internal logs to C:\Users\ZME\AI\Auto_train\wandb\run-20230117_141655-3blra22o\logs\debug-internal.log
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_init.py:init():495] calling init triggers
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_init.py:init():498] wandb.init called with sweep_config: {}
config: {'weights': 'yolov5s.pt', 'cfg': '', 'data': 'data/coco.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0, 'copy_paste': 0.0}, 'epochs': 100, 'batch_size': 16, 'imgsz': 640, 'rect': False, 'resume': False, 'nosave': False, 'noval': False, 'noautoanchor': False, 'noplots': False, 'evolve': None, 'bucket': '', 'cache': None, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'optimizer': 'SGD', 'sync_bn': False, 'workers': 8, 'project': 'runs\\train', 'name': 'exp', 'exist_ok': False, 'quad': False, 'cos_lr': False, 'label_smoothing': 0.0, 'patience': 100, 'freeze': [0], 'save_period': -1, 'seed': 0, 'local_rank': -1, 'entity': None, 'upload_dataset': False, 'bbox_interval': -1, 'artifact_alias': 'latest', 'save_dir': 'runs\\train\\exp32'}
2023-01-17 14:16:55,225 INFO    MainThread:15464 [wandb_init.py:init():548] starting backend
2023-01-17 14:16:55,225 INFO    MainThread:15464 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2023-01-17 14:16:55,228 INFO    MainThread:15464 [backend.py:ensure_launched():217] starting backend process...
2023-01-17 14:16:55,296 INFO    MainThread:15464 [backend.py:ensure_launched():222] started backend process with pid: 2444
2023-01-17 14:16:55,297 INFO    MainThread:15464 [wandb_init.py:init():558] backend started and connected
2023-01-17 14:16:55,299 INFO    MainThread:15464 [wandb_init.py:init():634] updated telemetry
2023-01-17 14:16:55,329 INFO    MainThread:15464 [wandb_init.py:init():665] communicating run to backend with 30 second timeout
2023-01-17 14:16:57,483 INFO    MainThread:15464 [wandb_run.py:_on_init():1919] communicating current version
2023-01-17 14:16:57,768 INFO    MainThread:15464 [wandb_run.py:_on_init():1923] got version response upgrade_message: "wandb version 0.13.9 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-01-17 14:16:57,768 INFO    MainThread:15464 [wandb_init.py:init():700] starting run threads in backend
2023-01-17 14:17:02,785 INFO    MainThread:15464 [wandb_run.py:_console_start():1893] atexit reg
2023-01-17 14:17:02,786 INFO    MainThread:15464 [wandb_run.py:_redirect():1766] redirect: SettingsConsole.WRAP
2023-01-17 14:17:02,786 INFO    MainThread:15464 [wandb_run.py:_redirect():1803] Wrapping output streams.
2023-01-17 14:17:02,788 INFO    MainThread:15464 [wandb_run.py:_redirect():1827] Redirects installed.
2023-01-17 14:17:02,788 INFO    MainThread:15464 [wandb_init.py:init():732] run started, returning control to user process
